	TB01July08E	TB01July08H	TB01Oct07E	TB01Oct07H	TB02July07E	TB02July07H	TB03Aug09E	TB03Aug09H	TB03June09E	TB03June09H	TB04Oct08E	TB04Oct08H	TB05Aug08E	TB05Aug08H	TB05Nov07E	TB05Nov07H	TB07July09E	TB07July09H	TB07Jun07E	TB07Jun07H	TB08July08E	TB08July08H	TB08June09E	TB09Aug07E	TB09Aug07H	TB09Sept08E	TB09Sept08H	TB10July07H	TB10Sept07H	TB11Aug09E	TB11Aug09H	TB12Aug08E	TB12Aug08H	TB12July07E	TB13July09E	TB13July09H	TB13Jun07E	TB13Jun07H	TB13June08E	TB13June08H	TB14Nov07E	TB14Nov07H	TB15July08E	TB15July08H	TB15June09E	TB15June09H	TB16Oct07E	TB16Oct07H	TB17Sept07E	TB17Sept07H	TB18Aug09E	TB18Aug09H	TB19Aug08E	TB19Aug08H	TB20Aug07E	TB20Aug07H	TB20Sept08E	TB20Sept08H	TB21July09E	TB21July09H	TB22July08E	TB22July08H	TB22May08E	TB22May08H	TB23June09E	TB23June09H	TB23Oct08E	TB23Oct08H	TB24June08E	TB24June08H	TB25Aug08E	TB25Aug08H	TB25July07E	TB25July07H	TB27Aug07E	TB27Aug07H	TB27July09E	TB27July09H	TB27Jun07E	TB27Jun07H	TB28May07H	TB29July08E	TB29July08H	TB29June09E	TB29June09H	TB29May08E	TB29May08H	TB29May09E	TB29May09H	TB30Apr08E	TB31July07E	TB31July07H
Proteobacteria	44.89	62.31	19.85	32.86	26.8	47.01	20.99	49.37	26.24	46.87	37.36	46.39	18.43	47.99	48.73	33.55	32.07	24.82	29.55	59.76	38.61	66.08	22.95	27.16	41.76	34.98	47.24	46.97	39.38	22.83	41.28	22.99	51.92	23.04	32.82	37.87	26.88	56.38	54.25	67.38	79.7	76.19	40.13	61.21	28.34	49.77	32.85	33.19	75	37.96	22.64	46.1	29.57	56.32	28.67	42.86	32.03	44.83	16.12	42.13	33.28	53.54	63.62	63.81	20.37	42.2	48.94	52	43.89	54.2	34.68	62.51	14.53	40.91	33.03	39.65	26.13	48.15	27.55	47.9	62.98	23.64	57.05	22.84	44.76	35.74	64.86	25.94	25.93	57.93	16.27	42.11
Cyanobacteria	8.1	0.86	19.85	1.01	9.25	4.39	3.62	4.08	18.7	6.28	15.56	6.1	24.74	2.75	8.76	1.28	3.26	16.67	26.05	1.35	17.29	1.24	28.18	16.71	9.21	14.18	12.44	7.1	2.97	17.28	3.04	24.39	5.84	16.73	8.52	7.26	13.08	2.46	7.89	0.24	2.62	2.69	7.26	0.86	12.33	6.05	9.1	0.87	12.5	1.59	13.64	7.34	20.32	4.51	26.74	6.11	14.7	4.11	23.58	4.06	11.42	1.63	6.48	0.34	23.09	6.76	9.3	2.96	6.91	2.32	19.1	2.85	26.97	12.71	14.36	9.04	13.33	4.26	14.18	2.89	1.82	26.02	6.08	21.42	8.31	20.97	0.74	20.94	17.26	8.88	26.58	10.6
Cryptophyta	2.34	0.38	6.86	0.45	4.77	6.09	39.57	10.56	21.11	10.8	1.54	1.67	9.91	1.62	11.46	1.93	1.22	22.81	16.43	0.28	5.7	0.28	14.13	5.68	2.35	5.85	0.52	8.83	4.48	17.81	3.53	5.25	4.67	12.05	8.31	23.57	23	2.15	0.76		1	1.8	5.03	0.11	22.17	9.07	9.77	0.84		1.45	10.81	13.63	6	4.98	5.85	2.23	2.43	0.67	33.39	24.37	5.91	0.37			27.66	14.74	5.95	2.25	2.24	0.73	7.08	0.44	6.96	4.64	5.92	7.18	21.35	9.61	9.32	3.21	1.15	15.55	0.72	25.5	18.64	0.48	0.01	16.67	22.27		9.52	5.42
Actinobacteria	12.03	2.92	4.26	9.5	27.38	4.61	8.22	4.84	15.61	6.54	8.73	2.07	7.7	3.12	9.34	2.5	37.44	11.49	5.14	3.5	7.63	2	18.04	12.54	3.11	8.74	3.01	4.6	3.03	9.15	2.46	5.26	2.5	16.37	21.76	7.59	18.64	5.94	5.44	2.87	4.85	5.95	7.27	1.73	17.37	5.47	11.47	1.81		2.33	11.48	3.52	3.34	1.63	9.66	2.87	8.58	1.61	1.98	5.92	12.29	2.47	1.87	3.74	13.2	6.63	8.91	2.45	16.36	5.53	3.52	1.19	6.56	5.55	12.11	2.19	10.65	5.44	22.56	7.14	7.09	7.98	2.89	11.71	5.48	2.16	1.29	16.59	14.94	0.74	8.03	5.73
Acidobacteria	4.25	7.08	0.89	10.79	0.04	11.44	9.08	15.43	0.25	10.91	4.97	5.99	1.29	6.18	2.75	10.99	0.37	8.25	2.31	11.63	3.59	10.6	0.13	1.24	13.59	9.79	5.05	6.48	13.31	10.54	9.1	3.4	6.18	0.53	1.59	10.13		9.16	3.96	5.94	1.02	0.88	6.64	6.28	3.17	15.08	5.69	9.9	12.5	9.2	13.76	10.34	6.48	6.7	6.83	10.64	9.11	5.99	0.48	9.31	5.7	6.63	2.4	4.91	0.49	14.64	1.72	5.16	3.72	4.8	7.85	5.9	0.55	8.92	10.5	11.09	10.72	16.38	0.02	7.87	2.59	1.61	6.21	1.06	8.62	0.58	7.13	0.63	0.52	1.45	0.46	10.6
Bacteroidetes	7.01	5.81	1.69	8.63	4.82	3.61	0.3	1.84	3.75	4.15	4.76	6.98	2.96	5.19	4.38	12.6	3.45	2.46	2.71	4.14	3.69	3.76	3.06	5.71	4.92	3.44	4.79	1.96	7.72	1.87	9.19	2.22	3.67	4.86	5.52	0.69	1.69	3.07	5.65	4.67	3.87	4.66	3.96	6.38	4.41	3.14	5.66	15.15		10.93	2.37	0.89	2.12	5.22	6.4	6.66	4.37	9.35	0.21	1.02	5.41	6.06	9.88	5.78	1.32	2.75	5.42	9.42	6.64	6.17	2.64	7.01	4.62	5.59	3.64	2.5	0.82	2.07	6.04	9.18	0.99	3.56	5.08	2.59	0.71	2.1	4.53	2.98	4.6	1.57	2.55	4.51
Verrucomicrobia	7.48	3.83	1	7.44	9.77	5.21	0.57	3.24	1.51	2.49	3.55	5.28	2.31	3.94	2.48	10.11	7.18	1.14	1.36	5.25	4.64	4.36	1.33	12.58	6.1	3.31	3.63	3.93	8.34	1.44	5.45	1.78	4.17	5.21	2.85	2.35	0.97	4.59	2.65	3.31	0.96	1.29	3.4	4.6	2.33	2.4	4.54	10.79		8.83	1.43	2.39	1.92	4.08	4.31	7.88	4.37	6.43	0.14	1.18	4.2	3.73	1.84	3.4	0.21	2.12	1.12	6.05	4.84	3.51	2.56	5.97	4.32	5.91	4.82	5.92	1.34	3.94	5.61	6.54	4.17	2.59	3.81	1.1	2.35	1.52	3.23	1.31	1.58	0.62	4.43	6.03
Chlorobi	4.66	8.19	0.04	17.95		0.62	0.17	0.29	0.03	5.61	1.83	10.13	0.1	16.94	0.34	2.14	0.85	1.67	3.9	1.73	0.98	2.76	0.07	1.44	3.27	4.26	2.4	0.18	9.24	1.52	14.27	2.46	7.35	1.58	0.53	0.31		0.26	5.25	7.84	0.06	0.06	14.35	7.78	1.28	2.64	8.25	6.48		9.12	1.37	0.4	1.72	3.74	1.5	3.49	9.81	10.13	0.04		6.7	15.62	1.47	1.81	0.14	3.58	0.51	6.01	6.02	6.74	2.04	3.24	2.23	2.87	2.23	2.96	0.62	0.45		2.47	0.18	0.57	3.39	0.09	0.56	0.02	8.44	0.25	0.3	0.12	1.4	1.95
stramenopiles	1.62	0.64	8.79	0.68	2.79	2.62	5.68	0.98	1.44	0.5	8.05	1.95	8.99	1.02	0.54	1.62	1.58	2.37	1.12	2.74	1.18	0.39	2.29	3.96	2.29	2.22	4.25	2.57	0.83	4.91	1.32	8.19	1.67	6.11	3.83	1.69	0.97	2.89	1.1	1.07	0.19	0.57	1.55	0.76	0.93	0.23	1.15	1.56		1.33	5.21	2.59	6.47	0.88	3.43	2.11	4.14	1.86	8.84	1.35	2.06	0.59	2.91	1.44	3.57	0.33	4.08	0.33	1.25	2.02	5.16	0.38	8.61	2.19	1.17	1.97	4.64	0.81	2.97	2.45	2.72	5.08	3.09	5	0.42	15.03	1.31	1.81	1.5	6.94	7.65	2.62
Metazoa	0.54	0.18	23.7	3.61	4.88	0.3	3.89	0.01	1.62	0.02	1.16	0.1	3.77	0.25	5.29	1.5	4.19	1.05	7.23	0.17	9.31		3.99	0.99	0.22	7.11		0.36	1.93	1.99	0.01	7.7	0.17	0.72	3.89	0.14	7.75	0.43	3.48		2.89	2.25	2.4	0.04	2.12		6.16	0.19		0.47	7.14	0.02	5.13	0.15	1.09	0.23	0.89	0.07	1.45	0.68	5.41	0.95	0.36	0.04	2.27	0.06	2.06	1.75	1.83	1.83	2.8		2.12	0.1	4.9	0.42	0.37	0.24	2.5	0.19	0.49	1.53	0.02	1.86	0.03	1.5		1.74	2.15	0.02	5.82	
Unknown	1.64	0.5	0.5	0.6	0.71	0.22	1.16	0.59	0.19	0.21	1.63	0.25	14.2	0.4	0.12	0.52	0.12	1.58	0.08	0.28	1.09	0.4	0.12	7.43	1.14	1.18	2.13	0.32	0.41	4.12	0.79	10	0.5	7.16	0.55	0.89		0.12	0.65	0.1	0.02	0.21	1.11	0.33	0.07	0.04	0.72	0.74		2.13	2.95	2.23	9.47	0.24	0.31	0.87	1.23	1.05	5.56	0.68	1.83	0.23	0.49	0.53	1.91	0.28	2.27	0.51	1.41	1.07	4.54	0.09	17.51	1.42	0.59	0.44	3.37	0.67	0.63	0.43	0.14	6.38	1.42	3.46	0.27	2.9	0.17	0.24	0.08	0.63	9.91	1.71
Alveolata	1.41	0.44	0.02	0.15	3.21	2.4	2.81	0.63	6.06	0.47	0.68	0.26	0.68	1.04	3.42	1.05	4.28	1.4	0.16	0.89	2.77	0.16	1.65	1.8	0.29	0.54	0.59	2.32	0.21	1.83	0.56	1.46	0.33	1.47	3.68	0.93		1.52	1.27	0.1	1.92	1.85	2.08	0.4	0.9	0.23	0.13	0.09		0.19	1.38	1.88	1.35	0.61	1.83	0.47	0.34	0.52	2.84	1.35	1.03	0.39	4.08	2.46	1.54	0.41	3.9	0.35	0.9	3.06	1.13	0.27	1.42	0.62	1.81	0.74	2.16	0.78	3.73	1.49	1.99	1.26	0.91	0.87	0.68	11.13	0.52	5.55	4.83	1.69	2.29	0.49
Viridiplantae	1.18	0.88	0.55	0.17	3.52	1.17	1.36	0.6	1.54	0.77	0.12	0.1	1.11	0.5	0.03	0.04	1.08	0.79	2.07	0.39	1.19	0.41	0.87	0.38	0.48	0.45	0.33	2.78	0.21	0.85	0.34	0.42	0.5	1.76	1.77	1.2	6.54	1.55	2.35	0.97	0.02	0.02	1.36	0.36	2.57	0.78	0.06	0.06		0.17	0.72	0.8	0.97	0.58	0.52	0.71	0.37	0.4	1.07	0.68	1.5	0.49	0.92	5.25	2.49	1.07	0.12	0.24	1.76	1.6	0.43	0.22	0.75	0.47	0.33	0.55	0.61	0.53	2.45	0.6	0.53	1.14	0.48	0.78	2.25	1.86	2.14	1.76	1.73	17.16	1.87	2.25
Firmicutes	0.69	1.13	0.64	0.64	0.82	1.31	0.25	1.79	0.07	0.99	0.07	1.58	0.11	1.29	0.3	2.39	0.44	0.35	0.21	1.3	0.75	1.2	0.05	0.08	1.17	0.41	1.68	1.95	0.9	0.67	1.4	0.16	1.84	0.44	0.17	0.92		2.06	0.48	1.95	0.15	0.2	0.66	1.54	0.11	1.4	0.38	2.37		1.56	0.28	2.29	0.25	1.83	0.15	1.66	0.34	2.14	0.4	1.86	0.52	1.19	0.62	0.98	0.07	1.14	0.28	2.28	0.42	0.97	0.25	1.44	0.36	0.77	0.14	1.86	0.47	1.64	0.12	0.64	1.36	0.22	1.53	0.12	1.61	0.88	1.43	0.06	0.08	0.68	0.26	0.55
TM7	0.1	0.46	0.24	0.84	0.03	1.6	0.42	0.04	0.65	0.09	0.97	1.1	1.03	0.51	0.23	2.53	0.06	0.09	0.01	1.36	0.08	1.37	1.05	0.04	1.43	0.59	1.14	2.22	0.41	0.27	0.08	1.9	0.83	0.01	0.29	0.19		1.81	0.34	0.1	0.11	0.39	0.19	1.05	0.64	0.27	0.51	1.68		1.4	0.57	0.34	1.53	0.77	0.15	1.5	0.55	0.84	0.35	0.17	0.17	0.26	0.07	0.57	0.52	0.1	4.15	0.61	0.09	0.33	1.46	1.36		0.99	1.21	3.59	0.47	0.23	0.03	0.83	4.26	0.18	0.45	0.1	0.23		0.62	0.33	0.26	0.16	0.02	0.24
Fusobacteria	0.11	0.18		0.02	0.21	0.11	0.23	0.42	0.21	0.18	7.51	0.91	2.01	0.46		0	0.02	0.26	0.09	0.02	0.11	0.17	1.5	0.92	2.51	1.22	1.19	0.49	0.07	0.56	0.56	1.34	0.33	0.36	0.03	0.29		0.02	0.03			0	0.49	0.22	0.34	0.54	0	0.01		0.06	0.15	0.44	1.68	0.57	0.4	0.87	3.88	0.31	0.26		0.62	0.62	0.01		0.54	0.17	0.02	0.01	0.13	0.35	2.31	0.13	0.76	1.53	0.81	0.79	0.14	0.36	0.32	0.02		1.56	0.66	0.33	0.35	0.12	0.02	1.63	0.73		1.27	0.37
Fungi	1.31	0.22	0.14	0.32	0.57	1.26	0.25	1.54	0.53	0.23	0.15	0.29	0.12	0.08	0.03	0.21	0.77	1.49	0.72	1.39	0.49	0.1	0.07	0.18	0.19	0.27	0.49	1.33	0.69	0.43	0.35	0.22		0.42	1.34	0.36	0.48	1.89	3.33	0.34		0.02	0.2	0.11	0.53	0.04	0.12	0.18		0.34	0.35	0.31	0.2	0.14	0.27	0.52	0.1	0.31	0.12	1.02	0.29	0.11	1.23	0.08	0.21	0.19	0.22	0.21	0.81	0.65	0.58	0.08	0.65	0.28	0.36	0.27	0.3	0.22	0.7	0.71	3.36	0.26	0.11	0.75	0.38	1.36	0.22	0.5	0.29	0.35	0.48	0.24
Lentisphaerae	0.01	0.46		0.34		0.35		0.27		0.4	0.14	1.72	0.02	1.24	0.13	0.76				0.21	0.01	0.33		0.01	0.6	0.18	0.57	0.08	0.21	0.11	1.47	0.03	0.83	0	0.03	0.01		0.1	0.05	0.19	0.01	0.02	0.37	0.38	0.01	0.12	0.2	1.19		0.69	0.11	0.06	0.13	0.61	0.06	0.41	0.81	1.45			0.11	0.79	0.03	0.42		0.14	0.04	1.29	0.06	0.3	0.16	0.83	0.02	0.69	0.07	0.14	0.03	0.29		1.23	0.02	0.01	1.59		0.02		0.17	0.01	0.02	0.04	0	0.55
Chloroflexi	0.11	0.4	0.05	0.55		0.24	0.01	0.19	0.01	0.27	0.07	0.89	0.02	0.75	0.17	1.42	0.02			0.51	0.03	0.43	0.1	0.02	0.6		0.73	0.04	0.41	0.11	0.75	0.04	1.17	0.01		0.06		0.05	0.03	0.24	0.01	0.03	0.23	0.61	0.01	0.12	0.24	1.49		1.42	0.1	0.07	0.08	1.09	0.09	1.18	0.22	1.18			0.09	0.55	0.01	0.23		0.08	0.04	0.9	0.09	0.26	0.22	1.05	0	0.35	0.06	0.84	0.04	0.19	0.01	0.32	0.06	0.01	0.62	0.01	0.01	0.02	0.41	0.01	0.02	0.06		0.3
OP10	0.05	0.36	0.01	0.26	0.16	0.26	0.06	0.76	0.09	0.22	0.11	0.78	0.1	0.49	0.12	0.97	0.39			0.23	0.01	0.32	0.13	0.24	0.41	0.09	0.35	0.29	0.62	0.11	0.5	0.06	0.5	0.28	0.83	0.41		0.18	0.05	0.05	0.05	0.04	0.13	0.5	0.04	0.39	0.17	1.26		0.92	0.25	0.99	0.14	0.7	0.15	0.81	0.04	0.52	0.07	1.02	0.53	0.45	0.04	0.23	0.07	0.18	0.05	0.79		0.26	0.09	0.52	0.19	0.4	0.1	0.58	0.13	0.76	0.03	0.2	0.08	0.12	0.64	0.04	0.37	0.06	0.25	0.11	0.11	0.01	0.21	0.85
Planctomycetes	0.03	0.22	0.05	0.45		0.3		0.1	0.03	0.08	0.05	0.69	0.01	0.51	0.18	2.21	0.1	0.09	0.11	0.23	0.06	0.27	0.07	0.2	0.29	0.05	0.45	0.13	0.69	0.03	0.25	0.03	0.5	0.04	0.06	0.06		0.16	0.03	0.19	0.02	0.03	0.12	0.39	0.03	0.12	0.43	2.26		1.77	0.01	0.11	0.14	0.56	0.36	0.98	0.08	0.9	0.01	0.34	0.02	0.42	0.07	0.45	0.01	0.11	0.06	0.83	0.07	0.29	0.1	0.38	0.02	0.35	0.16	0.61	0.07	0.18		0.44	0.04	0.01	0.47	0.03	0.09	0.22	0.18	0.04		0.06	0.03	0.43
Chlamydiae	0.2	0.3	0.07	0.22	0.07	0.85	0.14	0.3	0.1	0.21	0.07	0.62	0.04	0.46	0.15	0.47	0.08		0.12	0.45	0.29	0.64	0.12	0.08	0.48	0.36	0.55	0.85	0.07	0.05	0.28	0.03	0.5	0.1	0.08	0.4		0.8	0.47	0.15	0.09	0.13	0.15	0.61	0.07	0.27	0.18	0.59		0.34	0.03	0.31	0.06	0.7	0.27	0.45	0.08	0.8	0.07		0.12	0.39	0.4	0.42	0.1	0.19	0.19	0.4	0.28	0.53	0.11	0.84	0.02	0.32	0.34	0.74	0.1	0.16	0.07	0.36	1.16	0.04	0.41	0.06	0.47	0.46	0.27	0.12	0.13	0.28	0.07	0.37
SHA-95	0.01	0.04	0	0.46	0.01	0.66		0.16	0.01	0.02	0.02	0.26	0.01	0.22	0.32	2.21				0.23	0.01	0.16	0.02	0.03	0.86		0.2	1.03	1.17		0.09		0.17	0.01		0.13		0.62	0.06	0.15	0.14	0.29	0.04	0.09	0.03	0.04	0.29	1.26		1.1	0.02	0.32	0.02	0.19	0.06	1.22	0.05	0.22			0.01	0.11	0.04	0.19		0.05	0.05	0.08	0.02	0.05	0.04	0.11	0	0.49	0.16	2.44	0.01	0.17		0.25	0.39	0.02	0.11		0.17	0.02	0.12	0.01		0.03	0	0.3
Methanomicrobia_Eury	0	0.46	0	0.21	0.01	0.57	0.03	0.34	0.01	0.08	0.01	0.31		0.54	0.13	1.06		0.09	0.03	0.28	0.03	0.37		0.01	0.29		0.33	0.41	0.41	0.03	0.69	0.01	1	0.02		0.2		0.48	0.01	0.39	0.04	0.06	0.04	0.69	0.03	0.12	0.11	0.83		1.15	0.02	0.45	0.01	0.51	0.01	0.51	0.05	0.67		0.17	0	0.65		0.45		0.15	0.04	0.38		0.34	0.01	0.2		0.23	0.02	0.89		0.26		0.43	0.18	0.01	0.28	0.01	0.21	0.04	0.45	0.01		0.01		0.49
Granuloreticulosea	0	0.1	1.59	0.12	0.04	0.26	0.13	0.63		0.87	0.01	0.03		0.02	0.02	0.06		0.61	0.04	0.13		0.04					0.1	0.42		0.17	0.42			0.03	0.64	1.13		0.25	0.05	0.19			0.04	0.07	0.01	0.81	0.02	0.11		0.01	0.08	0.8		0.03	0.01	0.12	0.07	0.07	0.93	1.18		0.03		0.11		1.05	0.01	0.06	0.02	0.11	0.01	0.02		0.03	0	0.16	0.42	1.2	0.41	0.26	0.24		0.07	0.04	1.97		0.23				0.01	
OP11	0.03	0.3	0.02	0.2	0.04	0.57	0.02	0.11	0.01	0.08	0.11	0.31	0.02	0.17	0.1	0.51	0.08		0.07	0.28	0.04	0.52	0.02	0.07	0.38	0.05	0.47	0.76	0.76	0.04	0.13	0.02	0.33	0.06	0.04	0.22		0.23	0.08	0.1	0.12	0.1	0.08	0.39	0.01	0.16	0.16	0.43		0.47	0.09	0.24	0.09	0.56	0.11	0.68	0.18	0.24	0.02	0.17	0.07	0.34	0.08	0.64		0.14	0.12	0.09	0.06	0.23	0.08	0.5	0	0.24	0.26	0.8	0.05	0.15	0.03	0.15	0.73	0.03	0.26	0.04	0.3	0.06	0.41	0.01		0.06	0.01	0.12
O339	0		8.99	0.17	0.01	0.02									0	0.01												0.03		0.01				0.13	0.24	0.01											0.43	0.07								0.02			0.5						0.08												0.01	0.01	0.52	0.02				0.09	0.01			0.01			0.01	
Spirochaetes	0.02	0.14	0	0.17		0.28	0.01	0.21		0.22	0.01	0.24		0.15	0.06	1.24	0.02	0.09	0.01	0.22	0.01	0.29		0.02	0.38	0.09	0.34	0.12	0.07	0.06	0.27	0.01		0.02		0.15		0.07	0.01	0.1	0.01	0.04	0.04	0.27	0.01	0.19	0.17	0.77		0.52	0.01	0.1	0.02	0.25	0.04	0.44	0.07	0.28			0.01	0.13	0.03	0.15		0.17	0.01	0.34		0.16	0.05	0.31		0.2	0.08	0.3	0.05	0.12		0.22	0.02	0.01	0.1	0.01	0.14		0.18			0.04		0.12
TM6	0.01	0.13	0.02	0.1	0.01	0.31	0.03	0.16	0.02	0.12	0.02	0.38	0.01	0.29	0.05	0.32	0.06		0.01	0.11	0.03	0.21	0.03	0.06	0.22	0.05	0.48	0.25	0.07	0.04	0.12	0.03	1.5	0.03	0.07	0.15		0.15	0.07	0.15		0.04	0.05	0.37	0.03		0.07	0.2		0.28	0.03	0.14	0.06	0.51	0.06	0.09	0.01	0.52	0.04		0.03	0.18	0.23	0.15	0.02	0.11	0.1	0.19	0.06	0.25	0.06	0.41	0	0.04	0.1	0.23	0.01	0.09	0.01	0.13	0.32	0.01	0.28	0.01	0.16	0.04	0.07	0.02	0.05	0.03	0.01	0.12
