sample	reads	bps	layer	date	year	day	month	JGI Portal ID
CSNA	6987389	1476617251	Epilimnion	06/26/08	2008	26	06	LakMenEpi26Jun08
CXSP	6195624	1311610866	Epilimnion	07/09/08	2008	09	07	LakMenEpi09Jul08
CSCX	3997360	856300613	Epilimnion	07/18/08	2008	18	07	LakMenEpi18Jul08
CSNB	2968365	638047503	Epilimnion	07/19/08	2008	19	07	LakMenEpi19Jul08
CXPP	6348822	1400572418	Epilimnion	07/21/08	2008	21	07	LakMenEpi21Jul08
CSGH	3374669	721146998	Epilimnion	07/23/08	2008	23	07	LakMenEpi23Jul08
CXSC	4562732	974333512	Epilimnion	07/30/08	2008	30	07	LakMenEpi30Jul08
CXSH	2353829	529146904	Epilimnion	08/05/08	2008	05	08	LakMenEpi05Aug08
CSGT	2927184	645655289	Epilimnion	08/13/08	2008	13	08	LakMenEpi13Aug08
CXON	3116783	663750153	Epilimnion	08/20/08	2008	20	08	LakMenEpi20Aug08
CSHY	5368066	1175959009	Epilimnion	08/27/08	2008	27	08	LakMenEpi27Aug08
CSGW	7654970	1618303244	Epilimnion	09/12/08	2008	12	09	LakMenEpi12Sep08
CXPY	2341529	515614103	Epilimnion	09/13/08	2008	13	09	LakMenEpi13Sep08
CSCW	2931122	653414814	Epilimnion	09/25/08	2008	25	09	LakMenEpi25Sep08
CSGY	2846719	600397505	Epilimnion	10/08/08	2008	08	10	LakMenEpi08Oct08
CXSN	3237545	697264060	Epilimnion	10/17/08	2008	17	10	LakMenEpi17Oct08
PTXY	12610660	2757445511	Epilimnion	04/22/09	2009	22	04	LakMenE22Apr09ns
PTXW	11441897	2538187168	Epilimnion	04/29/09	2009	29	04	LakMenE29Apr09ns
PTXS	8757396	1996833903	Epilimnion	06/09/09	2009	09	06	LakMenE09Jun09ns
PTZH	8847525	2022301649	Epilimnion	06/18/09	2009	18	06	LakMenEpi18Jun09
PTZG	11849763	2593338192	Epilimnion	06/26/09	2009	26	06	LakMenEpi26Jun09
PTZC	10053315	2230923043	Epilimnion	07/07/09	2009	07	07	LakMenEpi07Jul09
PTZB	11339644	2516613371	Epilimnion	07/30/09	2009	30	07	LakMenEpi30Jul09
PUAA	9337325	2099785853	Epilimnion	08/10/09	2009	10	08	LakMenEpi10Aug09
PUAC	8519928	1896208021	Epilimnion	08/26/09	2009	26	08	LakMenEpi26Aug09
PUAH	10440560	2315618862	Epilimnion	09/13/09	2009	13	09	LakMenEpi13Sep09
PUBT	5169490	1088238917	Epilimnion	09/14/09	2009	14	09	LakMenEpi14Sep09
PUBB	5326418	1141014601	Epilimnion	09/27/09	2009	27	09	LakMenEpi27Sep09
PUBO	5464846	1169816285	Epilimnion	10/07/09	2009	07	10	LakMenE07Oct09ns
PUBU	6649835	1402340159	Epilimnion	10/26/09	2009	26	10	LakMenEpi26Oct09
PUBC	6109357	1296218646	Epilimnion	11/14/09	2009	14	11	LakMenEpi14Nov09
PUBA	5462455	1137929295	Epilimnion	04/20/10	2010	20	04	LakMenEpi20Apr10
CXOT	7055688	1510446822	Epilimnion	05/05/10	2010	05	05	LakMenEpi05May10
PUBH	4938892	1053678576	Epilimnion	05/18/10	2010	18	05	LakMenE18May10ns
CXPU	11876337	2640641775	Epilimnion	05/20/10	2010	20	05	LakMenEpi20May10
PUAP	5907154	1253039636	Epilimnion	06/02/10	2010	02	06	LakMenEpi02Jun10
CXSG	3180351	710478996	Epilimnion	06/13/10	2010	13	06	LakMenEpi13Jun10
PTZZ	4217928	911610122	Epilimnion	06/15/10	2010	15	06	LakMenEpi15Jun10
PUAG	4938724	1049509601	Epilimnion	06/21/10	2010	21	06	LakMenEpi21Jun10
PTYC	6382642	1320329436	Epilimnion	07/06/10	2010	06	07	LakMenEpi06Jul10
PTWY	5764558	1206185631	Epilimnion	07/15/10	2010	15	07	LakMenEpi15Jul10
CSNS	1440833	325661754	Epilimnion	07/16/10	2010	16	07	LakMenEpi16Jul10
PTXB	7754310	1625483225	Epilimnion	07/27/10	2010	27	07	LakMenE27Jul10ns
PTZP	6633255	1385102397	Epilimnion	08/05/10	2010	05	08	LakMenEpi05Aug10
PTYH	4542728	967694278	Epilimnion	08/17/10	2010	17	08	LakMenEpi17Aug10
PTYN	4736727	1005094229	Epilimnion	08/30/10	2010	30	08	LakMenEpi30Aug10
CSGO	6674905	1404697484	Epilimnion	08/31/10	2010	31	08	LakMenEpi31Aug10
PTYS	6527539	1362720015	Epilimnion	09/14/10	2010	14	09	LakMenEpi14Sep10
PTZS	5182371	1103661080	Epilimnion	09/26/10	2010	26	09	LakMenEpi26Sep10
PUAO	8902998	1887817796	Epilimnion	10/13/10	2010	13	10	LakMenEpi13Oct10
PUAN	6984074	1463326458	Epilimnion	10/29/10	2010	29	10	LakMenEpi29Oct10
PUAU	7254302	1524278432	Epilimnion	11/19/10	2010	19	11	LakMenEpi19Nov10
PUAS	7748966	1576564233	Epilimnion	05/03/11	2011	03	05	LakMenEpi03May11
PUBS	6253628	1361013668	Epilimnion	05/18/11	2011	18	05	LakMenE18May11ns
PTWZ	6867768	1500551764	Epilimnion	06/01/11	2011	01	06	LakMenE01Jun11ns
PTXA	7785217	1663669335	Epilimnion	06/13/11	2011	13	06	LakMenEpi13Jun11
PTYA	5838462	1290035677	Epilimnion	06/28/11	2011	28	06	LakMenEpi28Jun11
PTYB	4086464	889855629	Epilimnion	07/12/11	2011	12	07	LakMenEpi12Jul11
PTYG	8088429	1719704028	Epilimnion	07/25/11	2011	25	07	LakMenEpi25Jul11
PTYP	5756487	1224358844	Epilimnion	08/09/11	2011	09	08	LakMenEpi09Aug11
PTZO	7794087	1651485772	Epilimnion	08/22/11	2011	22	08	LakMenEpi22Aug11
PTZX	6679664	1425247523	Epilimnion	09/04/11	2011	04	09	LakMenEpi04Sep11
PTZT	5891299	1246702153	Epilimnion	09/21/11	2011	21	09	LakMenEpi21Sep11
PTZW	6324238	1370829799	Epilimnion	10/03/11	2011	03	10	LakMenEpi03Oct11
PUAT	5240114	1135980416	Epilimnion	11/01/11	2011	01	11	LakMenEpi01Nov11
PUAZ	5428140	1188920800	Epilimnion	11/30/11	2011	30	11	LakMenEpi30Nov11
PUAX	5505315	1201181577	Epilimnion	03/15/12	2012	15	03	LakMenEpi15Mar12
PUBP	7786439	1660650599	Epilimnion	04/02/12	2012	02	04	LakMenEpi02Apr12
PTXH	8636986	1863806359	Epilimnion	05/05/12	2012	05	05	LakMenEpi05May12
PTXO	6034692	1320241399	Epilimnion	05/17/12	2012	17	05	LakMenEpi17May12
PTXT	5265691	1143541803	Epilimnion	06/02/12	2012	02	06	LakMenEpi02Jun12
PTYO	5908120	1277443364	Epilimnion	06/08/12	2012	08	06	LakMenEpi08Jun12
PTYW	5895637	1283733723	Epilimnion	06/15/12	2012	15	06	LakMenEpi15Jun12
PTZA	6929379	1467349659	Epilimnion	06/22/12	2012	22	06	LakMenEpi22Jun12
PTXU	5548590	1220647601	Epilimnion	06/29/12	2012	29	06	LakMenEpi29Jun12
PTXP	8126577	1732778709	Epilimnion	07/06/12	2012	06	07	LakMenEpi06Jul12
PTXN	7063142	1517972007	Epilimnion	07/13/12	2012	13	07	LakMenEpi13Jul12
PTXC	5401808	1192312455	Epilimnion	07/20/12	2012	20	07	LakMenEpi20Jul12
PTYY	6888002	1506567788	Epilimnion	07/27/12	2012	27	07	LakMenEpi27Jul12
PTYZ	4795115	1055278603	Epilimnion	08/03/12	2012	03	08	LakMenEpi03Aug12
PTYU	5444558	1197099714	Epilimnion	08/17/12	2012	17	08	LakMenEpi17Aug12
PUAB	5274134	1153662469	Epilimnion	08/24/12	2012	24	08	LakMenEpi24Aug12
PTZU	7527867	1617642409	Epilimnion	08/31/12	2012	31	08	LakMenEpi31Aug12
PTZY	6182935	1330661711	Epilimnion	09/07/12	2012	07	09	LakMenEpi07Sep12
PUBG	5618366	1242544478	Epilimnion	09/13/12	2012	13	09	LakMenEpi13Sep12
PUBN	5665228	1230780588	Epilimnion	09/21/12	2012	21	09	LakMenEpi21Sep12
PUAW	4557806	1006247414	Epilimnion	09/27/12	2012	27	09	LakMenEpi27Sep12
PUAY	5562828	1232434231	Epilimnion	10/08/12	2012	08	10	LakMenEpi08Oct12
PTXG	5606097	1225877703	Epilimnion	10/12/12	2012	12	10	LakMenEpi12Oct12
PTXX	4114160	917855335	Epilimnion	10/22/12	2012	22	10	LakMenEpi22Oct12
PTXZ	2681896	626406967	Epilimnion	10/26/12	2012	26	10	LakMenEpi26Oct12
PTYX	6953406	1493552899	Epilimnion	11/05/12	2012	05	11	LakMenEpi05Nov12
PTYT	5960609	1310920870	Epilimnion	11/09/12	2012	09	11	LakMenEpi09Nov12
PTZN	7207518	1555090541	Epilimnion	11/16/12	2012	16	11	LakMenEpi16Nov12