,X6.7.2007,X6.13.2007,X6.27.2007,X7.2.2007,X7.12.2007,X7.25.2007,X7.31.2007,X8.9.2007,X8.20.2007,X8.27.2007,X9.17.2007,X10.1.2007,X10.16.2007,X11.5.2007,X11.14.2007,X4.30.2008,X5.22.2008,X5.29.2008,X6.13.2008,X6.24.2008,X7.1.2008,X7.8.2008,X7.15.2008,X7.22.2008,X7.29.2008,X8.5.2008,X8.12.2008,X8.19.2008,X8.25.2008,X9.9.2008,X9.20.2008,X10.4.2008,X10.23.2008,X5.29.2009,X6.3.2009,X6.8.2009,X6.23.2009,X6.29.2009,X7.7.2009,X7.13.2009,X7.21.2009,X7.27.2009,X8.3.2009,X8.11.2009,X8.18.2009
TE00031|TBL_comb48_EPIDRAFT_1002675,1.50214274209379,0.677439861076309,1.05487672625168,1.50822168265723,1.28929436779225,0.193721231076703,0.237268319321059,1.19847100916531,1.60239088779241,1.40025602565236,1.37208604522135,0.289477326695132,0.833191349516857,2.99626734224848,16.1752191277407,1.48983497289541,0.51681036432484,0.117653491535248,1.8206459430695,2.59839563766684,3.03476501187089,0.134312247429,4.32566993057344,0.0565731934520659,6.38548126276989,1.02473404090715,0.859429169619634,3.31134165584641,6.25782107775977,3.26439363281004,2.36814302633685,1.08318113499417,6.76911806782268,3.02729818528022,2.23686276117471,0.0313698744262745,1.5303564609335,1.05642004268766,0.529888525853852,0.653033362427135,0.962905367475617,0.681168984957788,1.32666568131342,2.11540108642174,1.40873134261236
TE00037|TBL_comb48_EPIDRAFT_1001439,5.87683890944731,12.1213701133354,54.7956579535452,79.6833397854981,32.5171743757662,2.47522387309036,2.02275152040097,4.39091301525109,10.9627241740316,28.6064521751868,39.2126263918429,6.30878989143321,38.0179934963639,25.9386336296223,9.00899905805916,0.0806742587272907,0.207556279719738,0.00577919071393821,1.90770137509819,21.1246571835707,9.60073579266194,0.959568314013401,10.8498340365049,0.697131006446479,37.9037391625455,8.98169916526674,2.22169359227285,3.67952819300273,8.49548914123863,8.8048018116042,7.45907500966433,6.45873708245319,42.2124852807324,47.8569008110246,50.7885160880245,2.56407828534221,29.2663039587626,15.3125563507209,42.2486482766578,16.0580390030089,3.90634099412782,2.23937618489833,5.72411697933568,12.5378051557121,16.8005154496017
TE00149|TBL_comb48_EPIDRAFT_1000526,6.24776956414858,14.5299058016333,98.1063647501464,150.580139044968,69.9207731467084,3.594016925141,1.47623823653676,2.29592050005519,1.0100547416531,2.78759356250342,9.44458216844849,5.9711165482417,15.3987916339775,6.860288567503,2.60515449895672,0.00224920104403478,0.000316452240612004,2.34710021906327e-07,1.03203718543018,32.2052826627333,9.32683891299354,0.638943475419641,14.1292755233769,0.795667303692348,50.5802829524166,8.16014830312222,1.26322102739208,0.575824596254613,0.73618201924415,0.841796125652213,2.75429586822063,2.76241126791895,5.87309370958562,0.963864994166461,0.372082133753235,0.0013189410095414,10.7626853798683,24.6258106397699,8.66766822995432,19.2821476981593,3.33163579091874,1.84499510768335,9.75346105919469,20.7383762296691,18.663817194127
TE00211|TBL_comb48_EPIDRAFT_1000009,7.84581102990408,0.174654257292524,0.0356863783106661,0.000134598603735068,14.3744957412816,5.4245702402749,3.81995798572638,12.6596325528675,24.6618668718786,7.36454423582115,23.2519026653829,0.162551076298373,37.1472551658688,0.900516403614903,0.637430398518095,0.268313302337031,1.15013628136602,0.00379107242004636,5.19612038606117,14.4510745036845,11.4808173439601,0.329494969143675,75.5704799444544,0.593809624232351,0.65893471670872,0.326586495531092,9.50476273118533,27.3356377549474,55.6122528827739,38.4562407583531,24.2100639953374,2.34178521742832,4.30912398207804,1.12342435011375,0.145553169270376,0.0529199541517631,0.984144067931828,1.28940286126804,1.87058266659529,3.82393661046143,3.34228124713357,13.7977959660607,8.19219058853267,58.1987416552552,15.6146893093792
TE00316|TBL_comb48_EPIDRAFT_1001362,7.22368432724141,11.627786278811,25.8230836311407,29.8391125169571,27.5620841387556,4.5960565288197,5.26890153750351,6.47718445943839,6.81690398388426,12.4136121750923,4.83214134488766,2.43989285043111,4.11912379074685,2.55620639943525,2.98262950330611,0.0237625231745326,0.0211084698858101,8.55990117127925e-05,0.843966490523233,18.0832871811263,10.0491008905883,1.11480504312765,5.80383736571775,0.339276475682895,36.2172971739385,10.1296383300041,3.77896883406609,3.70271597259356,4.08683703656547,3.0921825773344,4.34628893509008,3.0302966880697,15.2761076905132,19.582853091625,18.1939288876966,1.20292443401859,11.9361537767736,6.19925558373884,24.0223469520073,13.9177278793862,2.59094698191252,1.14637269460399,4.65155741544827,8.08171030838687,12.8916795577166
TE00424|TBL_comb48_EPIDRAFT_1000320,3.70540378357584,2.41888493073323,6.89178388247923,7.48471061891503,5.33358283453259,0.699091796734679,1.1132175488647,4.53742556331033,3.26153106530901,3.88578118985038,1.72808763152139,0.824766315703726,1.2343865442603,4.76694306886867,10.767553453729,1.47143218910302,1.0327706820316,0.038645627861932,2.82287539307769,6.94025158868269,6.12075441262953,0.600111383466532,3.76779914435643,0.0972664774348937,14.8238013653631,3.55111226710849,1.78056317746894,4.54234130285803,6.44167110874328,4.96293810403967,4.75822485440767,3.12763196046127,26.3662168501228,16.7141103454126,14.4678252199772,0.199098854096515,8.86156388505195,6.41093055928879,3.69302633631561,5.13870208647951,4.20546158676555,1.56534883895113,3.61132665963176,7.14172680844195,6.52154767087418
TE00439|TBL_comb48_EPIDRAFT_1000532,1.96137029682774,1.03997402796114,1.94320206296896,2.62755326845649,5.6733582278053,0.892317927497468,1.52277551411574,4.33234336064201,8.25717794041981,9.63631878890811,9.84056159352564,1.21680767943875,7.48645709692112,22.4827804886389,40.5273329601478,1.84801501310607,1.5626340193402,0.00249359978362845,4.40137436129196,8.34996532073489,6.92517949546685,0.633806821840669,10.764226896776,0.41921317828544,24.685321901094,5.94853262913861,4.58861813241614,16.3757947760714,25.6320754313765,13.3826383416049,8.59530403943794,6.18369335480321,18.8101047348985,4.49580054450188,5.05065138763809,0.00609790917565046,3.14733600503419,3.51709924977337,1.97191992275667,2.976000814803,5.66351007215937,2.00407948536001,3.50294081202106,4.02291261024035,4.18637629533805
TE00507|TBL_comb48_EPIDRAFT_1001296,0.310286555015304,0.544263497476868,5.12585723976424,6.93829770307503,5.65959705714322,1.78456108517357,2.17426471358759,8.66935270637749,9.61228404694992,8.48779820291097,8.32109463028773,0.320370358601478,4.67871405372726,2.18230182404682,0.772714971435891,0.0295237221642634,0.093824539810037,2.45172615507724e-08,0.386904095245045,4.44099735935895,2.03370631269936,0.262565380939692,5.08472962213885,0.27175249575196,23.3531152497522,3.12200044855302,2.1819932106642,6.79046809886315,7.20538772135718,5.54759745719915,3.71086891906756,3.58331518235355,4.6491540166076,28.0996514735321,23.5346783209032,1.2753755275325,8.30765487092898,7.52507448194896,0.109011767824357,8.88789026805871,7.02276344397764,4.35395021231624,6.82965238680686,6.56496597845632,6.96514752163645
TE00567|TBL_comb48_EPIDRAFT_1000017,0.696024757424319,0.818879874488629,3.81019735938487,1.5889471380176,0.959621156810608,0.0502303626467602,0.173227507283079,0.600643346242284,0.468361194464643,0.272392669655833,0.299111342682358,0.835495572821036,2.64656267604759,12.1247339371478,39.0599274766068,1.58163575197863,0.433940753236311,0.000144006731058097,1.75675463903645,3.42886617554051,3.39745747150255,0.14015107914343,6.46244457725362,0.120471283860142,3.85514081502287,0.574215777135586,1.10721611184376,5.12054350667288,12.0038719113679,5.35526544354673,4.03593465724909,0.873722693678257,11.8216844318497,0.82637786172209,1.42852086434981,0.000357168125924365,1.18509267183332,1.22370204247658,0.0582191837840146,1.02724839370552,2.07192510803227,0.392412438109499,0.305114568119688,0.569905550813715,0.811478997642908
TE00625|TBL_comb48_EPIDRAFT_1000879,3.16097955141326,2.9729878999896,14.5190201782409,19.7318151411763,15.8042091860354,2.30761196917959,1.98735953029363,9.4977794667655,4.52684212134936,3.66369354257798,2.10136073807473,2.16043687974848,2.78609662142653,8.72048653338735,26.6477133290761,1.89832374861347,0.576685213867628,0.0751667984434666,2.46457373592165,8.26183878695713,7.07700625677185,0.64707325487533,5.53974653025082,0.156647769661062,12.8050302780173,2.48722950488169,1.62337904180512,3.95422273695183,8.98381377781589,3.37027437471605,3.69181161868309,1.21868982600309,11.8901955408731,3.83019840175199,5.61559749558692,0.226727402147256,3.74030016016812,3.61992503273577,1.58947057892941,8.60830083314706,3.09700973132168,0.625706105683292,2.14832795689927,2.95346914662911,3.7048224821824
TE00730|TBL_comb48_EPIDRAFT_1000060,0.003205934375,0.0042837803125,0.0431721853125,0.0373443546875,0.0081971078125,0.0286233828125,4.1367796875,53.274509375,9.40816765625,1.4474696875,0.55409271875,0.1230268453125,0.308349171875,0.033545709375,0.02713333125,0.01036228125,0.087858775,0.0001995509375,0.00070141109375,0.00167955203125,0.00069022453125,0,0.0910087078125,0.00020737,268.775921875,15.565315625,8.07529515625,9.9766646875,11.411346875,5.9895425,2.18624984375,1.68024265625,0.21709625,0.005989955,0.000161596875,4.513765625e-05,0.00025081859375,0.0068326365625,0.00137926734375,0.00496275578125,6.253921875e-05,0.033575084375,0.0089979221875,0.012945271875,0.023485219375
TE00755|TBL_comb48_EPIDRAFT_1000083,1.67864044772326,0.0249275500991609,0.553110110677648,0.133976829132936,3.69395344454263,2.26211512389077,1.5736139825124,1.16304513406958,1.1889961135609,3.08772359764353,0.128945591655511,0.231542725516393,0.535416402746431,0.429270031186503,0.625776591080503,8.47687003195137e-05,0.157033601641057,0.00286733137787788,1.96721854051128,2.82055998092986,2.0376682727015,1.88724023410441,3.79661468188483,0.295118056100171,178.198191062313,21.2853730679656,3.53861032752051,9.63613031395033,13.7156084330612,3.22966774864713,1.46496875484256,0.610720111553135,2.90683512609294,12.4131841503632,10.2322403530398,0.106250022314061,2.93951786796863,2.17985524492356,1.04697243993286,0.308732449816091,6.24758449100652,1.056124777194,4.24766788559569,2.594925051905,2.83194018485722
TE00788|TBL_comb48_EPIDRAFT_1000823,1.34823611448684,0.856130703764072,4.15492658285876,10.5087028751546,5.88241189915321,0.491862669378742,0.814704622729607,2.36692100875059,1.20751597447428,1.37905283912815,1.44650896960834,3.58048265685606,5.44113148041365,15.670022360403,33.2275155820982,1.59893469061636,0.225149165275697,0.143148124271461,2.47555352187662,5.28446226702014,6.34467915747941,0.750580433055759,7.16071904448679,0.139689899873321,7.91558659159516,1.11442580720226,0.91167655024771,4.53442742645227,9.04782311011663,3.3819107120657,3.44543424340146,0.986784022322921,10.9011566996789,1.38977260606654,1.79760098017074,0.19701718139195,1.64105275358952,1.31909676475451,0.32928112142676,2.69455052254382,5.79633466633648,0.918392076623449,1.34136547236682,2.5107560848959,3.53877831240052
TE00911|TBL_comb48_EPIDRAFT_1000041,0.388434961837357,0.00767314591676978,8.71184037365811e-05,0.0112690304520904,0.985322985300558,0.200659426689259,0.304298720440892,0.669012141883974,3.91742009693798,9.96850122473249,5.29421606929875,0.00547039269193605,6.92146499341315,2.31087996190285,0.931577632350468,0.0573406910539164,0.469108372330935,8.56460570080405e-07,0.570529040066861,2.42263060157508,2.38999653211886,0.13170078961422,6.46855981610114,0.295876015270696,3.426811503803,0.206218777322319,0.963724116011359,5.64430492749426,14.3597286141285,8.70583313932221,9.51449247834378,3.9185347258839,3.22041060428408,1.20230808466921,0.43637013362427,0.0776604926465358,0.931562447011291,1.25289465024714,9.95206926251997e-09,0.978431408390209,1.57064156364178,9.54886948789651,16.649243095597,19.6944040871716,19.5615314222113
TE00913|TBL_comb48_EPIDRAFT_1000061,5.04835583691306,4.58159629534044,8.60193527638243,12.4724963612401,10.6969144855294,2.09334509557463,2.01446916357724,3.01438107169525,2.9843320793617,3.44338820996585,5.00055545030031,2.06601035377439,2.35848688651048,2.40501798358541,7.35781582029023,0.898541745801585,0.0846936221231706,0.0106423501535711,3.62774362674267,4.90785688725507,4.05176879338797,0.9194889425377,4.95528095793402,0.237535703292934,16.2103312405138,3.27117921197119,1.2117204001163,2.33282737455741,3.83184835412912,2.6331949507665,2.1726584857363,5.12741308402605,26.6409570459105,1.76573564152027,3.20146113598435,0.350108807682914,2.7384671981693,4.31886137038033,4.00652082005809,4.46919560016389,0.951515656405341,0.906713018199472,2.29921367201449,3.20539649791929,5.48736936222821
TE00938|TBL_comb48_EPIDRAFT_1000844,2.55921187120415,3.73250239198706,24.0309615569412,10.9451388593488,8.6385093492824,0.961826478618758,0.992871098689365,5.5877076521107,4.46352617827281,1.32090752568626,1.36441630068215,2.27235933445384,1.14578709644061,1.91182863160306,7.20382597879275,0.610913387133672,0.144351119429794,0.016722435739906,1.12700318117773,4.32563069316346,3.91245821023868,0.405167617446691,2.62033930075331,0.0213515054323127,9.69987996351844,3.33537161549501,2.07670932332569,4.30140053705401,5.57023145204565,2.48479781014187,1.95755489363506,1.2474446751779,10.7276650380207,0.944106264614129,2.06380776992115,0.0576424331505602,2.610972977522,2.93183692953623,9.78894559186336,4.6683599655898,1.42572200936071,0.187500652009576,1.31184985429739,2.63284216227872,3.99101919296086
TE01149|TBL_comb48_EPIDRAFT_1000226,0.875450636414101,0.0916884867300594,0.493425548150607,0.484710682926003,4.06679593084591,0.167423076712143,0.0586405963360279,0.14521969446757,0.153383155855222,0.487530297871851,1.86176954230172,0.18002895558621,7.70960007804617,18.0334873029718,91.6487815480754,3.87380979191788,0.512977429401582,0.060213,0.516049667713259,0.651195885419495,0.738874996334193,0.00196521406423338,1.09099906996467,8.50900824109168e-05,3.7150992295976,0.9317214866107,0.175070061393677,1.37074763479971,1.55121774401531,1.67070657728084,0.614081503138257,11.2701841076354,29.469790898923,1.12187267827433,1.60437181114118,0.0383647447848854,0.564324551464102,0.547730657687727,0.603798891076409,0.34693491720918,0.636041599909908,0.384344286544965,0.792668467449881,0.737874410008952,0.950274871146246
TE01196|TBL_comb48_EPIDRAFT_1000299,1.90166343368754,1.88111672844603,5.29360521849822,8.02299498365677,7.85332467715887,0.331913549897744,0.32026316806509,4.39787268908418,3.67379204342359,4.21319408660963,2.75366056054168,0.540198577795212,1.96061034703299,6.18012764699255,15.6782953361001,1.4744690393707,0.363077972934479,0.0103739201255517,1.55868982572305,2.06597183653671,5.19189035463444,0.531093748403604,5.99040297937077,0.234378554512935,23.131200053679,5.93801597159374,1.34914854567257,3.16021107124154,8.99597697124511,4.04727828056375,3.17312536520156,2.31835666777964,13.9637396241339,0.471442301420175,1.36423756668301,0.0129477861164674,3.1676339294962,3.30024818801116,3.25858560356763,1.65649915719055,0.127966901888399,0.0237716287737,0.208812575244226,0.329385343776726,0.383002020484919
TE01295|TBL_comb48_EPIDRAFT_1000792,0.308145675394712,1.96970608795002,8.05888936597825,8.81111574980779,3.12159700332539,0.667231441608395,1.00809460643656,1.88536053920867,2.06077294564623,5.88043630875816,4.26329779725499,0.409069121998872,2.90434007406192,3.25334489898814,1.47160869168911,0.000380716557749317,0.0551065032560313,2.80003185570262e-07,0.182688536682687,6.0070707141479,3.19167545188146,0.188447545743662,1.62529170688729,0.0677916402382011,8.1321972804886,2.40274729637549,0.501150613952482,1.02415139091149,1.81089429158167,1.45015729772667,2.895720591809,1.91104415445078,11.0483026787181,9.81814831265711,8.0506942234297,0.502894192506022,7.78075051214283,4.6878791075135,9.30584850334114,8.54957323743185,0.225600913271574,0.385748923016797,0.461450100614748,1.52234011700431,2.09953261097006
TE01301|TBL_comb48_EPIDRAFT_1000011,0.048102334554469,0.715607329754268,30.2216485983514,42.3744028069399,19.5290705379993,1.69329179106633,0.366633009001606,11.9030787566079,0.410764256689552,0.155925563445033,6.36083829654255,1.04263300113696,2.12417076466869,0.759458139341618,0.269027741481098,3.80026433155925e-09,0.00427840962870254,2.03719668836442e-09,0.00120991517536539,5.83231335649184,4.13889005357471,0.0398325433270653,1.19494090866396,0.096081946739318,7.92808748417724,2.9470368372767,0.167101910566842,0.427269711000324,1.63609219959203,0.59570945804279,1.49502824827647,2.37127795752447,0.151787129108811,1.65403670774e-07,2.78646897222737e-20,5.52884521484375e-06,0.365808783223072,5.87384437205011,5.42246605121637,4.06915623630184,0.122896409752096,0.184859937247287,0.112549013754913,1.51935036950168,1.17928385247448
TE01588|TBL_comb48_EPIDRAFT_1000370,0.833231112451385,3.51255044205364,12.8674998970252,12.9529267336922,7.78192907431515,0.747154523098203,1.02572957770613,2.60673488617623,2.43473855222956,4.22406364200451,0.521411879552664,0.0477714049425763,0.636455512102516,1.34649723536758,0.732606633878359,0.0639034359442731,0.00424024799072577,9.65208073466783e-15,0.10630969042028,4.33164284649565,1.94593103385018,0.218803635630067,1.3626346472232,0.226695530410503,8.10591784238354,2.86638232606687,1.24671283769372,2.21103424785467,4.45444848737348,2.8746974833026,3.96731476339137,0.99887342268583,3.91378360151192,5.41334764204645,7.21366337083325,0.414689736057536,3.44739302569193,3.43888279812668,4.24296511669144,11.0147111872078,0.878247783306297,0.347315549379448,0.81210988017956,1.69825325918853,2.16451697864043
TE01800|TBL_comb48_EPIDRAFT_1000052,0.394351000462686,0.358748693295948,2.50040371678602,2.7728478109988,9.81091737468967,2.52349992923889,4.26740535627615,10.2800532053556,2.23534459745514,4.06918984308769,4.63834136759235,0.316848988130835,4.04811601767792,3.26609878692178,1.53811318014636,0.0112595743803733,0.099453308697564,9.75129236364463e-09,0.272668859614514,2.02694740247518,1.38397274290649,0.206218468607506,2.77988777636017,0.0844259802799072,16.4468459964782,3.78182535322347,1.05227776798425,1.95363493612459,2.82190642800914,2.77563420436479,2.73849937915422,2.54208817219416,3.31233116831769,7.8358917884869,8.20114041493274,0.327885149510714,0.288403234440015,1.77088327406976,2.22177264556315,2.05948892388912,0.0247671878648494,0.152606560460187,1.08948825887576,0.869325993694613,1.40785697849974
TE02057|TBL_comb48_EPIDRAFT_1000356,0.0845686733422583,0.793797456125116,16.5083788752308,11.4925451386108,3.06596387597293,0.314849529641524,0.663154851955684,0.489485811137461,0.496850166444551,0.927714837073778,0.6125087079029,0.0276537005844888,2.08424537903818,2.37433382921807,1.85346836154927,0.00693522737297158,0.0422870314417055,1.82154662890274e-13,0.499739663522659,5.01338719437615,4.73844542024771,0.211731926513659,1.62790152844396,0.0364227940710771,3.98966802838155,0.858161116141026,0.191506598349123,0.629888963400293,0.954608132858515,0.45999000381185,0.334935869559783,0.0739956667075814,0.204894370339407,9.45702794087623,4.96282506516517,0.152275534526328,2.39854236869323,4.33593326870729,0.00700306555180847,7.88110759753732,3.29565320099662,1.26700834857268,0.775706587995394,0.456033666244314,0.458921151794852
TE02093|TBL_comb48_EPIDRAFT_1000098,0.143253914435602,0.0116156561957988,0.0167466350231762,0.00305403880201352,0.0293238652334395,0.0208107048225565,0.00183700843693623,0.00591349543824125,0.449010074421036,0.259696842737882,0.422308335700605,0.0194452927801133,0.285695492396524,1.86388764408475,9.55360649055482,1.38972413188175,1.27831975204654,0.305721342191033,2.46381230786944,3.16346061908427,2.6239527847456,0.12534338506967,3.26660991952308,0.222225352147141,1.61820162887052,0.201172594098878,0.559266037742549,2.48545203418499,4.32591346227225,1.80764545782919,1.19649065722022,0.497215001358739,4.11289227012629,2.76603767822882,1.50977161471875,5.18843162924654e-07,1.3577943697985,0.381796384970535,0.00219714195162255,0.451083974619265,0.549280146487947,0.719018742103024,1.59705360504321,1.9992333646284,0.949311580187558
