,X6.7.2007,X6.13.2007,X6.27.2007,X7.2.2007,X7.12.2007,X7.25.2007,X7.31.2007,X8.9.2007,X8.20.2007,X8.27.2007,X9.17.2007,X10.1.2007,X10.16.2007,X11.5.2007,X11.14.2007,X4.30.2008,X5.22.2008,X5.29.2008,X6.13.2008,X6.24.2008,X7.1.2008,X7.8.2008,X7.15.2008,X7.22.2008,X7.29.2008,X8.5.2008,X8.12.2008,X8.19.2008,X8.25.2008,X9.9.2008,X9.20.2008,X10.4.2008,X10.23.2008,X5.29.2009,X6.3.2009,X6.8.2009,X6.23.2009,X6.29.2009,X7.7.2009,X7.13.2009,X7.21.2009,X7.27.2009,X8.3.2009,X8.11.2009,X8.18.2009
TE02094|TBL_comb48_EPIDRAFT_1000008,0.260157808754959,0.0465115702076317,0.0997068144653618,0.11154123025961,0.169210332038677,0.083616755509727,0.00570640947530525,0.0662073562786639,0.396918939734556,0.485916532747659,0.199990787505369,0.00936132439813673,0.244436968661716,2.1870432864425,14.9950932236911,1.13851915882302,0.243044305177461,0.000133727272128714,2.00129401766677,2.75752382870792,1.98181463004922,0.214684028065971,4.80364468397758,0.0624319598067672,2.17511113868451,0.251709202485396,0.628431333882677,3.01258111590836,7.38336427269064,3.32151632217929,2.0692941585899,0.97138038253266,7.53938741217511,0.819914391727265,0.591922400803834,0.00535371355816602,0.344996438684938,0.137182906998524,0.0383980132168496,0.0971495098766324,0.223034698177009,0.235387245699375,0.260868537177055,0.521411463972588,0.28903545649095
TE02167|TBL_comb48_EPIDRAFT_1000160,1.13233831643446,0.0086417535753551,0.246588988908204,0.300908499181042,1.74400246113015,0.308032361354113,0.144385837092041,0.6226493277802,5.54254099995492,6.14393192761266,6.8388167840453,0.0522709542690322,8.37571797704213,11.2000971713242,48.1209575492022,0.950481710577671,0.669422810525343,0.000362847187858023,0.475423122505047,2.47253051874241,2.00551408627837,0.0920798523044043,4.2225461279491,0.0519144366558391,1.62891141359917,0.0908864532531255,0.389699391537056,2.37178060746773,4.72894172928084,1.75406346785529,2.05662330888435,1.37063024620791,5.14480374365632,1.22728696478562,0.619508628304926,0.00186611931593732,0.16430448449394,0.337591250687265,0.00255885604054097,0.226812782682653,0.0705160647368767,0.388909491731852,0.49425905166718,1.42928772071783,0.778684941193597
TE02215|TBL_comb48_EPIDRAFT_1000053,0.0423996003625393,0.0179854502427578,0.0165552119984627,0.0576130958651066,0.176809644408226,0.0297936625081539,0.0683821569559097,0.0447656189587116,0.188985157331705,0.0927264311776638,0.0400193033859014,0.000967181992015839,0.0158707575192928,7.47736130166054e-05,0.000266450408520699,0.000256433851354122,0.00114267497551441,0.000653091454997063,4.48249698734283e-05,0.0145511626822472,0.0368585641074657,0.00293639817883968,0.0100798644688606,0.00166272993413448,0.758620629208088,0.53146688134861,0.254247779381275,1.26332506123884,0.986530369719076,0.240976142223167,0.3958681924119,0.280238759867859,0.440349576706171,8.03366889653206,22.1698731581211,0.676572904056549,0.480766098185062,0.278150500298309,9.64880169153213e-06,0.375268216785717,0.368279283657503,0.0377184883805513,0.368756917853642,0.309424526525688,0.863413708748984
TE02365|TBL_comb48_EPIDRAFT_1000002,1.516349375,0.15163325,0.195843875,0.1808685,0.44301925,0.1265426875,0.10649358125,0.168537375,0.5663436875,1.33122875,0.4666131875,0.231380625,1.14276875,2.3422375,3.44498625,0.8421518125,5.21781375,0.0183851575,5.00478875,3.109648125,3.06593125,0.496585,2.218429375,0.06796075,5.472745,0.7483466875,0.5013175,1.48309125,3.256863125,1.19687625,1.924895,0.8096265,10.0634325,26.80925,20.40713125,0.808867625,5.271000625,2.2771475,0.009532345,3.545103125,4.704655,2.5968525,6.208116875,9.289318125,7.14246
TE02366|TBL_comb48_EPIDRAFT_1000007,0.0972119372467041,0.111738654317627,10.8094326359558,3.96249912252808,4.74452473144531,0.591429194915772,0.19191561159668,0.527891022644043,0.232699288494873,0.390372630459595,0.0733727618255615,0.03211149921875,0.0455656557678223,0.0399017373388672,0.000162406707763672,9.12510813903809e-05,0.00801961476135254,1.10223556518555e-06,7.36929779052734e-06,0.00498900678710937,0.00891238467712402,0.000443315836791992,0.905181826873779,0.232843384033203,26.1142311355591,3.0849991394043,0.861106238372803,0.250126327557373,0.104537500192871,0.0695672836135864,0.038347136126709,1.25265879458618,0.0492080864318848,0.400087865234375,0.0563456120111084,7.67920852661133e-05,0.000682000726318359,0.195176222900391,0.000142799472045898,0.295190719549561,0.000495283662414551,0.140228413119507,0.113875495050049,0.792692803741455,0.382398481506348
TE02443|TBL_comb48_EPIDRAFT_1000172,0.0445865365978716,0.0569456823045739,0.478898269810695,0.410522269826972,0.714447335375608,0.974266584677854,2.01133134934534,2.18920609776146,4.50084717544984,7.36112956580475,0.0666727973715024,1.29853792485843e-09,1.59307697115172e-07,0.0150550056311566,0.0114348384435795,0.000500929305338533,0.029858473075368,0.177940866909292,0.000269916646934349,0.196868539996018,0.0234224760128343,0.152891831788682,0.314934104073514,0.0318931248187329,7.72229940169533,3.16342060035099,3.68700215489784,4.07249350289557,6.99502539681336,3.97290336879803,5.95511814101153,6.08912894605651,0.142770436056418,6.9516658218463,2.79616311089533,0.535715212395165,0.922060320580571,0.216807063933526,0.0209935866772855,0.0676990203795436,0.657352114696627,0.186470591384896,0.530116011627415,0.556425598022486,0.357376143752177
TE02493|TBL_comb48_EPIDRAFT_1000015,0.24233098419241,0.00319651028832711,0.00246740390354122,0.000716663556683885,1.43366913548932,0.412477990064628,0.361084198918783,2.19112993223006,3.65571530175485,1.45391175586812,4.66221405286524,0.00726463013085224,2.9372074017237,0.245067356232121,0.256713632978808,0.0318617082325353,0.118075025232775,0.00380190170427094,0.16624873140338,0.717221976431886,0.471631628013281,0.0199524931712499,1.71958599260832,0.0209511163179639,16.2793153337849,1.78596264153009,2.93235744972272,5.439565794865,14.474879964932,16.6116492240393,3.60135266962747,3.1105449903597,0.806235700002162,0.029198420278368,0.0023368837918633,1.72067089322529e-05,0.0782257220811282,0.0614774399330591,0.18456743693798,0.138949309465367,0.231481024186184,0.206543589954463,0.571987584311769,1.36696546772059,0.544270967611264
TE02668|TBL_comb48_EPIDRAFT_1000110,2.06374680293392e-10,0.0398482932282107,4.71939375990372,1.66332316828835,1.15878774737307,3.24470378111776,1.74777120442566,0.790007518515056,0.9367063533348,0.499675554753139,0.224048502493524,0.000214559688276387,0.140720383327915,0.0145382415938057,0.0036654320442549,3.60927094595543e-07,0.0624196370521942,1.47661538492439e-16,0.175038368089699,1.74125376093967,2.45480008867455,0.261525757025025,0.703021252104529,0.112725745951617,7.60845246018556,3.8650722879842,2.74062155229275,2.58144409726977,2.47057486479848,0.346300794706924,0.898809887729758,0.241181186013924,0.374698656944375,7.47381249490617,15.7061318210907,0.821890818611148,0.476607206631873,0.464593302300346,0.621810477066221,2.64462621125998,0.40479295709479,0.17962005385578,0.499949657544932,0.709922163048926,1.0969258295702
TE02739|TBL_comb48_EPIDRAFT_1001215,1.4463671686827e-10,5.36175838606802e-22,0.245674025945127,0.0328343226285582,0.0305766325526152,0.0202954158226576,0.00370653538757055,0.070819758524009,0.281020824692283,0.0665616926662556,0.0287630312655739,7.02164460648498e-31,0.000234219471776993,0.0025040352614895,1.35101941398811e-10,2.05352989726843e-14,0.00092408570768205,1.71403586552857e-32,2.89237858791986e-06,0.0248935782880076,0.0119422671015967,0.0180065000608784,0.00145561214715963,3.04946628515101e-10,0.528542132217613,0.428359354581305,0.633226721089775,0.92481829889609,0.915908188617388,0.387738731035174,0.439648841009767,0.103501728286396,0.350457038320593,6.98245427257511,13.6167179841499,0.52605970859344,0.195724847001298,0.174089375525424,1.55358696693013e-07,0.38918581085254,0.158189194595074,0.191439334652856,0.0752612605665068,0.251782257699047,0.588531097076805
TE02754|TBL_comb48_EPIDRAFT_1000031,0.279055067301459,0.448944695612956,1.21375589126935,0.849954672472341,0.837076987460735,0.109122455885641,0.166236298326402,0.897888068100251,1.53489071686234,2.11566844910994,2.52521295202938,0.313067452122992,4.75091450427575,8.40643620256778,4.85419446313026,0.118369008047164,0.285317906459312,0.00380970648106548,1.05513715500911,9.35149728181324,4.84161434566162,0.404148335348223,5.65652678135563,0.118586235952199,4.55558785062054,0.416785682545253,1.56220000796494,3.69556303007644,4.53766071691817,2.4108140597243,2.66356843355865,1.87431988142083,3.92919820951064,4.94540435036657,1.25485277058117,0.0427185988566375,1.72733693314878,1.4948358258399,0.354136215111569,0.596331468936274,1.414038687961,1.33768423029671,2.205643374218,2.90551297804524,2.09215541956958
TE02973|TBL_comb48_EPIDRAFT_1000033,0.196898755153323,0.762184556725168,3.07696209084648,4.18914107736026,1.82070890461456,0.0879092976187629,0.11512843814028,0.243297852154942,0.806493022358831,1.47792464374039,2.70499222064032,0.491009686354068,3.62967438600114,3.04335283941993,0.772882244888704,0.0322842521232862,0.0706459020054658,5.37922250189645e-08,0.408682882009385,1.37488023550153,0.695661185490244,0.0668363001244892,0.986349075696892,0.0141840806680541,3.40713346441762,0.753453288372855,0.222541179243487,0.384811651065013,0.699679208552912,0.849958772875932,0.763735916974301,0.492978364212686,4.17504897896863,30.538267683573,25.0188552036915,0.656766138246883,5.52945580324632,2.29824764994449,2.47538981849288,1.63052661927273,1.27924210177512,0.66452353966121,1.21290717795383,1.71207144952923,1.82803304782179
TE03032|TBL_comb48_EPIDRAFT_1000144,0.00131441850952148,0.000164517542724609,0.372225924865723,0.452551666809082,10.8254595233154,7.58703368560791,4.52137656616211,13.0660128479004,2.88442544799805,2.84123676452637,11.2793480767822,0.774774572875977,3.88523651763916,0.357425060491943,0.055037595791626,0.0498254558447266,2.998771484375e-05,0.00293594805999756,0.00232138790405273,0.468583479888916,0.0259322702850342,0,2.60407754638672,0.0645424928527832,9.29215088409424,1.57306398895264,0.947669786254883,1.1366459019165,1.03222660528564,0.240472909973145,2.91539409973145,1.94197946075439,0.0247419772399902,0.161600737207031,0.0284704195648193,0.0169775039556885,0.0053263459979248,0.191840725653076,4.12724422515869,9.1328719418335,0.0371615635528564,1.31571054107666,1.07305402191162,1.99581967285156,0.822112497955322
TE03034|TBL_comb48_EPIDRAFT_1001590,2.04645681312033e-07,3.46552883295342e-05,0.0807995838696302,0.459859430132464,2.9805168588055,0.146879005332271,0.0457030051692796,1.1517103100991,0.900034148976482,0.520242339842443,2.32819720722619,1.22183595604813,5.07408525608751,8.62051199334946,40.2413365173266,0.608663946151919,0.31894618430647,0.00178784273614152,0.414631068403633,1.17745717210917,1.07864670068028,0.189872039997933,3.35875296603995,0.0582792958069874,1.70662561203134,0.446455423756992,0.432859670848468,1.7223591440878,3.19264954592859,1.4924584164067,1.5852469482635,0.634018116212719,3.17406426020686,0.011981710386997,0.00324958500665626,5.48590092306664e-06,7.25622481614705e-10,0.0118490003760557,0.00353329746437259,0.000175410581905718,3.70759423482512e-08,0.00865989401846264,0.00388769567669312,0.0685561086144705,0.28557573654113
TE03083|TBL_comb48_EPIDRAFT_1000004,0.0805277183071451,0.00878554334884136,0.964764136864506,0.611832935352866,1.98136616476736,3.22266546401423,4.03338435046955,4.46134417032468,9.41778251864508,17.539394158845,0.424330305908519,0.101356660400665,0.684708702290687,0.113114739342567,0.24031921035387,0.00132148692813191,0.143377732777998,0.113997158920926,0.0661724780529337,0.27291940520341,0.110452208873607,0.102188837719987,0.52396676948348,0.0763805961460471,19.5279340690725,6.79389570687484,5.56212445648915,6.81296213477639,13.5129291927489,7.31418265598249,10.2773624511331,16.3108155237548,0.569808528414405,12.5078966490591,4.78248216181671,1.09489859304166,1.44775814211773,0.457744025468563,0.0723985820550064,0.125967616344672,0.833346638512019,0.175134352559285,0.935243477297881,2.07395877473657,1.04960680074178
TE03207|TBL_comb48_EPIDRAFT_1000145,0.161557958005311,0.367985675743634,0.967178074917875,1.20175550246336,1.66411669581147,0.335294009072247,0.42529979197692,0.430718866784513,0.485633703804321,1.21598442976438,1.76759187731443,0.560290204654173,1.09142451132783,0.675000606495751,1.05256779510462,0.00063253073449659,0.00771391299466989,3.95801206729601e-06,0.00731750267078273,0.154381261024922,0.255251579145068,0.0695917098485675,0.48806930853618,0.0753033461046267,4.20141615344356,1.21982889319507,0.377828214385293,0.759079629365764,1.97536767590309,1.06850284606235,0.523769965204088,0.42733159094089,2.5150896911105,11.9950648153985,12.9919613396447,0.693751205983963,6.06092235521636,2.17031341526305,1.63617525833328,1.54540020194867,1.04273524954138,0.278443846124343,0.52000377864821,0.583097232790949,0.318408209031923
TE03232|TBL_comb48_EPIDRAFT_1000147,0.0523898669165039,0.0915108420600891,0.194014790407257,0.323563198669281,0.251339204510536,0.373247402670288,0.24610108984375,0.212249666750488,0.139740403593216,0.761757777840118,0.0932691977163696,0.196169264044189,0.238809768323975,1.04520211834595,1.52333167421951,0.0564657431650925,0.0344466351089478,6.30057922363281e-06,0.476750736851807,0.198982247201424,0.0777638707954407,0.0172301382572174,0.0704719183944702,2.47256324005127e-05,1.76753712653656,0.241344445288849,0.0410415834926605,0.255822241840363,0.219264064750671,0.031198937501297,0.00610979220809937,0.011335703313446,0.340947520083084,14.8764959598541,14.0390296154022,0.119289274121094,0.647365023262024,0.146086412200928,0.0510698369114685,0.0521947762191772,0.119200012961578,0.0505362221359253,0.101321771218109,0.0319315922172546,0.103527047636414
TE03256|TBL_comb48_EPIDRAFT_1000108,0.000214895123869093,4.97705928294012e-12,0.030852025828527,0.323406438211912,0.723061590692544,2.01319509771127,1.6019943316302,6.97165157272145,1.16957825821748,0.779978388811406,0.148117967627481,0.00070430390625,0.00667471507313945,0.000376782973857222,0.000125078129015574,1.80806243763092e-08,0.0858880274947337,4.83041283113089e-52,0.00588902190426126,0.229012101821123,0.494631613273049,0.0192307255424211,0.726647654557394,0.0472931015733987,14.2094721341346,5.58233937045678,1.18914851570522,1.04640795070784,1.23947473458332,0.741760094151955,1.13749389969093,1.28729954710907,1.20490438226151,4.80115030816176,2.72510441965533,0.223146377909188,0.0165592155902014,0.160650687856317,0.134428180789801,1.98147435242561,0.286807024170111,0.106833171223411,0.615389995994017,0.605461008622767,0.691284642317625
TE03475|TBL_comb48_EPIDRAFT_1000063,2.5636474609384e-05,0.0392348699249132,4.83149797832645e-10,3.42201652909688e-10,3.79339419819815e-06,5.79757062532504e-10,3.42163367163809e-07,0.000270752356100305,0.000718967257359824,0.0940040170385922,0.112734556057713,0.0648404289141472,0.763428524314871,0.930554151833297,0.335656430312293,0.00656299351347344,4.61858939644378e-07,1.53899115673539e-18,0.031403035526441,0.960064956197481,0.609768001086844,0.0743418631342573,0.42637809836689,0.00755410662384305,0.445198125092227,0.247335123363463,0.256128232857921,0.464836486142636,1.02080699378344,1.01491189345276,1.47514999169481,0.568492314443304,3.49205863130939,5.46947903387332,8.80843552638371,0.672313789435204,8.08607690892896,8.69741664917867,5.10507958843611,6.03253227357112,1.51032625378416,0.600665402618561,0.264151450684389,0.338966175258911,0.459815697259742
TE03591|TBL_comb48_EPIDRAFT_1000089,0.10553564609375,0.053730148046875,13.714845703125,3.1227560546875,12.158524609375,4.144453515625,1.9301904296875,3.98846578125,0.4851596875,0.554753734375,0.18589159921875,0.0436508875,0.056038352734375,0.01122363671875,0.001944120703125,0.0011927887109375,0.016990702890625,1.67133984375e-05,0.020698340625,0.244691984375,0.038224065234375,0.0353336172265625,2.182512109375,0.24354911328125,35.382259375,5.7431051953125,1.7295297265625,0.7610290234375,0.313003078125,0.040004615625,0.93169378125,0.7954836171875,0.029121419140625,0.03376653125,0.012479419921875,0.0004791905078125,0.00011463046875,0.02522120578125,0.046330692578125,0.32272771875,0.0158012612890625,0.048667728125,0.097962031171875,0.2774353984375,0.3404663515625
TE03598|TBL_comb48_EPIDRAFT_1000759,1.86963449837446,0.774875179397017,1.8200246553421,0.419569210998386,1.67342702925116,0.403241203038067,0.403543244539171,0.590355300947875,0.328914087813497,0.637268525998831,0.0971458345950246,0.407048449920624,0.741862498728663,1.5054271478945,0.100017850682831,6.65740966796875e-08,0.000266273739814758,0.0450931320090726,0.00912306893840432,0.341299487051427,0.331192150463343,0.0626569338349998,0.421288829965144,0.0111582250238895,11.4717949758732,1.41395447218388,0.312831655948281,0.833241352933049,1.07404935035676,0.548093996980727,0.233972043120801,0.0917524741031498,0.692831394004166,4.20519647633284,5.95733758057922,0.239724789480996,3.90126790737689,2.25575215963274,0.10719095603855,0.509643415287852,5.67177369824678,0.555665603675455,5.65037251837134,2.07931253267765,0.960460400348961
TE03795|TBL_comb48_EPIDRAFT_1001760,0.0166183488634899,0.0720451162268886,21.6570698841688,9.49397570169417,1.07558878634289,0.156496360666101,0.319656381899938,1.49860860778444,0.656574335742425,3.90808742135873,0.768674636345165,0.453864591098576,0.348894296133615,0.30014222460254,0.552751715831855,7.95172820502426e-07,0.340743188359734,0.53569554951425,0.254977911177106,0.96253525689076,1.0322674702442,0.310462913413029,1.11401155846215,0.0508846026635679,3.11945842936074,1.07245604028507,0.146981605915842,0.477614081396334,0.687187395783508,0.213505418714413,0.249179958997077,0.393804606884845,2.25298766820951,5.10725070212963,4.6905720330614,0.0918229658932375,0.138445361426668,0.291881367631201,1.24771163708911,0.528654726532089,0.0352429841147333,0.00214084891895871,0.49423243018269,0.560520485659076,1.08338521874808
TE03838|TBL_comb48_EPIDRAFT_1000195,3.50634793363781e-11,7.52243661577457e-09,0.00528377956206918,0.0014531881912794,2.58612260952271e-06,3.56965798626956e-12,5.2412896618727e-13,0.053141000008744,7.16342601864004e-11,2.13625937938602e-09,0.170513000012892,0.017016800001892,7.63206966317773e-16,1.54714192889002e-07,0.0494824941774738,1.31495378852448e-12,0.00106616626586958,3.17999880650188e-12,0.0427431794367325,6.32775525708548e-05,3.2149270614263e-10,3.45628944904433e-12,0.0356883620273004,5.31049230289682e-11,0.387606666609322,0.127593140714693,2.48623712815739e-05,0.0516199969159977,0.2166472652419,1.67158252976589,2.51258518868684,0.109606419760415,0.127564864773501,5.79713716189571,15.7838365247606,0.658474285684691,1.02188427111173,1.13572414555176,0.307951202543211,11.6435634681625,0.867827127549292,0.175429547074615,0.502688712358139,1.00998991336784,1.65457091595566
TE04163|TBL_comb48_EPIDRAFT_1000874,1.68721223914736,0.404161758900604,0.515285096239209,1.51044190646565,1.05570741237124,0.138922368852788,0.285791100592299,0.307319259412991,0.475912251665571,1.32754017775035,1.26357882608486,1.75924295138802,1.42240028780613,3.6500939816745,4.80328919904886,1.24332460590569,0.51663601559249,0.00538358125,0.801899222957291,0.650333970291388,0.673819849795989,0.0176640611348161,0.615306174472694,4.04783619795803e-05,0.781242320384711,0.13616955646726,0.0102050922030249,0.308121105236713,0.507667424547508,0.194017569781628,0.30427753287781,0.14638240007235,4.47369780724538,4.12368175386704,5.48403148021653,0.353032619490422,1.24102559576909,1.14193238714609,1.87623597726148,0.773533823718326,1.0839852525688,0.28823091965442,0.454377385104477,0.341691285538349,0.351686089625133
TE04180|TBL_comb48_EPIDRAFT_1002466,0.152227381175318,0.762437636343448,6.43000283935785,8.47678825535553,4.16753086978187,0.480075540918659,0.523344927428995,1.23003155245633,0.411016015446512,0.778603592960476,0.15339701088675,0.0184973809569015,0.0440984519214594,0.0204234504512995,0.0366418165703776,4.29455109692649e-06,6.95692472124892e-07,0,0.0470903342243717,1.41534589377392,1.28843137622988,0.198904564861026,1.96955892087811,0.112528422625918,5.789971271084,1.6067061433403,0.52200680747569,0.686755786965196,0.468613452648199,0.163907686503213,0.173949387300112,0.128977524509913,0.685864894573047,0.684641304307466,0.883252637660474,0.0161698514060389,0.521844476244484,0.887936557127191,5.80277258688055,1.25226558361294,0.0725771703500368,0.0771371119369095,0.337395534755599,1.20117774673561,1.96992644929543
